request_id,date,borough,complaint_type,agency,resolution_status
1062,2024-03-03,Queens,HEAT/HOT WATER,HPD,Closed
1063,2024-03-04,Bronx,Rodent,DOHMH,Closed
1064,2024-03-05,Staten Island,Noise - Residential,NYPD,Closed
1065,2024-03-06,Manhattan,HEAT/HOT WATER,HPD,Closed
1066,2024-03-07,Brooklyn,Illegal Parking,NYPD,Closed
1067,2024-03-08,Queens,Noise - Residential,NYPD,Open
1068,2024-03-09,Bronx,HEAT/HOT WATER,HPD,Closed
1069,2024-03-10,Staten Island,Rodent,DOHMH,Closed
1070,2024-03-11,Manhattan,Noise - Residential,NYPD,Closed
1071,2024-03-12,Brooklyn,Rodent,DOHMH,Closed
1072,2024-03-13,Queens,Illegal Parking,NYPD,Closed
1073,2024-03-14,Bronx,Noise - Residential,NYPD,Open
1074,2024-03-15,Staten Island,HEAT/HOT WATER,HPD,Closed
1075,2024-03-16,Manhattan,Illegal Parking,NYPD,Closed
1076,2024-03-17,Brooklyn,HEAT/HOT WATER,HPD,Closed
1077,2024-03-18,Queens,Rodent,DOHMH,Closed
1078,2024-03-19,Bronx,Illegal Parking,NYPD,Closed
1079,2024-03-20,Staten Island,Noise - Residential,NYPD,Closed
1080,2024-03-21,Manhattan,HEAT/HOT WATER,HPD,Open
1081,2024-03-22,Brooklyn,Noise - Residential,NYPD,Closed
1082,2024-03-23,Queens,HEAT/HOT WATER,HPD,Closed
1083,2024-03-24,Bronx,Rodent,DOHMH,Closed
1084,2024-03-25,Staten Island,Illegal Parking,NYPD,Closed
1085,2024-03-26,Manhattan,Noise - Residential,NYPD,Closed
1086,2024-03-27,Brooklyn,Rodent,DOHMH,Open
1087,2024-03-28,Queens,Noise - Residential,NYPD,Closed
1088,2024-03-29,Bronx,HEAT/HOT WATER,HPD,Closed
1089,2024-03-30,Staten Island,Noise - Residential,NYPD,Closed
1090,2024-03-31,Manhattan,Rodent,DOHMH,Closed
1091,2024-04-01,Brooklyn,HEAT/HOT WATER,HPD,Closed
1092,2024-04-02,Queens,Illegal Parking,NYPD,Closed
1093,2024-04-03,Bronx,Noise - Residential,NYPD,Closed
1094,2024-04-04,Staten Island,Rodent,DOHMH,Open
1095,2024-04-05,Manhattan,HEAT/HOT WATER,HPD,Closed
1096,2024-04-06,Brooklyn,Noise - Residential,NYPD,Closed
1097,2024-04-07,Queens,Rodent,DOHMH,Closed
1098,2024-04-08,Bronx,HEAT/HOT WATER,HPD,Closed
1099,2024-04-09,Staten Island,Illegal Parking,NYPD,Closed
1100,2024-04-10,Manhattan,Noise - Residential,NYPD,Open
